This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2022.3.7)  14 MAR 2022 10:40
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**otchet.tex
(./otchet.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: sectsty 2002/02/25 v2.0.2 Commands to change all sectional heading sty
les


LaTeX Warning: Command \underbar  has changed.
               Check if current package is valid.


LaTeX Warning: Command \underline  has changed.
               Check if current package is valid.

) (/usr/share/texlive/texmf-dist/tex/latex/lipsum/lipsum.sty
(/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2020-02-14 L3 programming layer (loader) 

(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-02-03 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count284
\l__pdf_internal_box=\box50
))
(/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2020-02-14 L3 Experimental document command parser
\l__xparse_current_arg_int=\count285
\g__xparse_grabber_int=\count286
\l__xparse_m_args_int=\count287
\l__xparse_v_nesting_int=\count288
)
Package: lipsum 2019/01/02 v2.2 150 paragraphs of Lorem Ipsum dummy text

(/usr/share/texlive/texmf-dist/tex/latex/lipsum/lipsum.ltd.tex
File: lipsum.ltd.tex 2019/01/02 v2.2 The Lorem ipsum dummy text
))
(/usr/share/texlive/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2019/05/31 v2.5 Span multiple rows of a table
\multirow@colwidth=\skip70
\multirow@cntb=\count289
\multirow@dima=\skip71
\bigstrutjot=\dimen191
)
(/usr/share/texlive/texmf-dist/tex/latex/animate/animate.sty
Package: animate 2019/12/03 PDF & SVG animations from files and inline graphics


(/usr/share/texlive/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks32
\XKV@tempa@toks=\toks33
)
\XKV@depth=\count290
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/ifdraft.sty
Package: ifdraft 2016/05/16 v1.4 Detect class options draft and final (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2019/11/29 v2.28 Module abspage for zref (HO)

(/usr/share/texlive/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2019/11/29 v2.28 Module base for zref (HO)
Package zref Info: New property list: main on input line 763.
Package zref Info: New property: default on input line 764.
Package zref Info: New property: page on input line 765.
)
\c@abspage=\count291
Package zref Info: New property: abspage on input line 66.
)
(/usr/share/texlive/texmf-dist/tex/latex/media9/pdfbase.sty
(/usr/share/texlive/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2020-02-14 LaTeX2e option processing using LaTeX3 keys
)
Package: pdfbase 2020/01/27 v0.36 driver independent access to low-level PDF fe
atures
\g_pbs_page_int=\count292
\g_pbs_oc_int=\count293
)
(/usr/share/texlive/texmf-dist/tex/latex/ocgx2/ocgbase.sty
Package: ocgbase 2019/11/04 v0.17 support package for ocgx2.sty
\g_ocgbase_nd_int=\count294
)
\@anim@box=\box51
\@anim@measbox=\box52
\@anim@tmpdima=\dimen192
\@anim@tmpdimb=\dimen193
\@anim@num=\count295
\@anim@curframe=\count296
\@anim@curframe@zb=\count297
\@anim@resizeflags=\count298
\@anim@skipfram=\count299
\@anim@mulframecnt=\count300
\@anim@@tmlnfile=\read3
\@anim@tmpcnt=\count301
\c@@anim@ltxcnt=\count302
\@anim@curlayer=\count303
\@anim@lineno=\count304
\@anim@curfield=\count305
\@anim@@resizeflags=\count306
)
(/usr/share/texlive/texmf-dist/tex/latex/movie15/movie15.sty
Package: movie15 2012/05/16

(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifpdf.sty
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.
)

Package movie15 Warning: Unknown option autoplay on input line 54.


Package movie15 Warning: Unknown option repeat on input line 54.

(/usr/share/texlive/texmf-dist/tex/latex/ms/everyshi.sty
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
)
\@MXV@page=\count307
\@MXV@adict=\count308
\@MXV@aadict=\count309
\@MXV@includes=\count310
\@MXV@players=\count311
\@MXV@links=\count312
\@MXV@width=\dimen194
\@MXV@height=\dimen195
\@MXV@depth=\dimen196
\@MXV@totalheight=\dimen197
\@MXV@@boxdepth=\dimen198
\@MXV@traiselen=\dimen199
\@MXV@braiselen=\dimen256
\@MXV@start=\dimen257
\@MXV@end=\dimen258
\@MXV@textbox=\box53
) (./otchet.aux)
\openout1 = `otchet.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(42.67912pt, 512.14963pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.14963pt
* \textheight=731.23584pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59087pt
* \topmargin=-15.36449pt
* \headheight=0.0pt
* \headsep=0.0pt
* \topskip=12.0pt
* \footskip=0.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\AtBeginShipoutBox=\box54
Package hyperref Info: Link coloring OFF on input line 41.
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count313
)
LaTeX Info: Redefining \ref on input line 41.
LaTeX Info: Redefining \pageref on input line 41.
LaTeX Info: Redefining \nameref on input line 41.

(./otchet.out) (./otchet.out)
\@outlinefile=\write3
\openout3 = `otchet.out'.

Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 41.

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count314
\scratchdimen=\dimen259
\scratchbox=\box55
\nofMPsegments=\count315
\nofMParguments=\count316
\everyMPshowfont=\toks34
\MPscratchCnt=\count317
\MPscratchDim=\dimen260
\MPnumerator=\count318
\makeMPintoPDFobject=\count319
\everyMPtoPDFconversion=\toks35
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
LaTeX Info: Redefining \microtypecontext on input line 41.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `basictext'.
LaTeX Info: Redefining \showhyphens on input line 41.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.

(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
ABD: EveryShipout initializing macros
LaTeX Font Info:    Trying to load font information for U+msa on input line 57.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 57.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
) [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
<40.png, id=41, 462.528pt x 346.896pt>
File: 40.png Graphic file (type png)
<use 40.png>
Package pdftex.def Info: 40.png  used on input line 63.
(pdftex.def)             Requested size: 370.02289pt x 277.51717pt.
<660.png, id=43, 462.528pt x 346.896pt>
File: 660.png Graphic file (type png)
<use 660.png>
Package pdftex.def Info: 660.png  used on input line 67.
(pdftex.def)             Requested size: 370.02289pt x 277.51717pt.

Underfull \hbox (badness 10000) in paragraph at lines 69--72

 []

[2 <./40.png> <./660.png>]
<r_div2.png, id=55, 462.528pt x 346.896pt>
File: r_div2.png Graphic file (type png)
<use r_div2.png>
Package pdftex.def Info: r_div2.png  used on input line 77.
(pdftex.def)             Requested size: 277.51894pt x 208.13919pt.

Overfull \hbox (36.808pt too wide) in paragraph at lines 77--78
 [] 
 []

<v_div2.png, id=56, 462.528pt x 346.896pt>
File: v_div2.png Graphic file (type png)
<use v_div2.png>
Package pdftex.def Info: v_div2.png  used on input line 82.
(pdftex.def)             Requested size: 277.51894pt x 208.13919pt.

Overfull \hbox (36.808pt too wide) in paragraph at lines 82--83
 [] 
 []

<r_div5.png, id=57, 462.528pt x 346.896pt>
File: r_div5.png Graphic file (type png)
<use r_div5.png>
Package pdftex.def Info: r_div5.png  used on input line 88.
(pdftex.def)             Requested size: 277.51894pt x 208.13919pt.

Overfull \hbox (36.808pt too wide) in paragraph at lines 88--89
 [] 
 []

<v_div5.png, id=58, 462.528pt x 346.896pt>
File: v_div5.png Graphic file (type png)
<use v_div5.png>
Package pdftex.def Info: v_div5.png  used on input line 93.
(pdftex.def)             Requested size: 277.51894pt x 208.13919pt.

Overfull \hbox (36.808pt too wide) in paragraph at lines 93--94
 [] 
 []

<r_div10.png, id=59, 462.528pt x 346.896pt>
File: r_div10.png Graphic file (type png)
<use r_div10.png>
Package pdftex.def Info: r_div10.png  used on input line 99.
(pdftex.def)             Requested size: 277.51894pt x 208.13919pt.

Overfull \hbox (36.808pt too wide) in paragraph at lines 99--100
 [] 
 []

<v_div10.png, id=60, 462.528pt x 346.896pt>
File: v_div10.png Graphic file (type png)
<use v_div10.png>
Package pdftex.def Info: v_div10.png  used on input line 104.
(pdftex.def)             Requested size: 277.51894pt x 208.13919pt.

Overfull \hbox (36.808pt too wide) in paragraph at lines 104--105
 [] 
 []

[3 <./r_div2.png> <./v_div2.png> <./r_div5.png> <./v_div5.png>]
<max.png, id=71, 462.528pt x 346.896pt>
File: max.png Graphic file (type png)
<use max.png>
Package pdftex.def Info: max.png  used on input line 113.
(pdftex.def)             Requested size: 370.02289pt x 277.51717pt.
<pressure.png, id=72, 462.528pt x 346.896pt>
File: pressure.png Graphic file (type png)
<use pressure.png>
Package pdftex.def Info: pressure.png  used on input line 121.
(pdftex.def)             Requested size: 277.51894pt x 208.13919pt.

Overfull \hbox (36.808pt too wide) in paragraph at lines 121--122
 [] 
 []

<comp.png, id=73, 462.528pt x 346.896pt>
File: comp.png Graphic file (type png)
<use comp.png>
Package pdftex.def Info: comp.png  used on input line 127.
(pdftex.def)             Requested size: 277.51894pt x 208.13919pt.

Overfull \hbox (36.808pt too wide) in paragraph at lines 127--128
 [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 119--132

 []

[4 <./r_div10.png> <./v_div10.png> <./max.png>]
<pk.png, id=87, 462.528pt x 346.896pt>
File: pk.png Graphic file (type png)
<use pk.png>
Package pdftex.def Info: pk.png  used on input line 136.
(pdftex.def)             Requested size: 277.51894pt x 208.13919pt.
 [5 <./pressure.png> <./comp.png> <./pk.png>]
<pcor.png, id=96, 578.16pt x 578.16pt>
File: pcor.png Graphic file (type png)
<use pcor.png>
Package pdftex.def Info: pcor.png  used on input line 143.
(pdftex.def)             Requested size: 462.52863pt x 462.52863pt.
 [6 <./pcor.png>]
<err.png, id=103, 462.528pt x 346.896pt>
File: err.png Graphic file (type png)
<use err.png>
Package pdftex.def Info: err.png  used on input line 153.
(pdftex.def)             Requested size: 370.02289pt x 277.51717pt.
<err2.png, id=104, 462.528pt x 346.896pt>
File: err2.png Graphic file (type png)
<use err2.png>
Package pdftex.def Info: err2.png  used on input line 157.
(pdftex.def)             Requested size: 370.02289pt x 277.51717pt.
 [7 <./err.png>]
<fig.png, id=112, 462.528pt x 346.896pt>
File: fig.png Graphic file (type png)
<use fig.png>
Package pdftex.def Info: fig.png  used on input line 161.
(pdftex.def)             Requested size: 370.02289pt x 277.51717pt.


AED: lastpage setting LastPage
[8 <./err2.png> <./fig.png>]

Package movie15 Warning: @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
(movie15)                @@ Package `movie15' is obsolete and @@
(movie15)                @@ superseded by `media9'.           @@
(movie15)                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.

Package atveryend Info: Empty hook `BeforeClearDocument' on input line 167.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 167.
(./otchet.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 167.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 167.
Package rerunfilecheck Info: File `otchet.out' has not changed.
(rerunfilecheck)             Checksum: 3E89611F4D16BC1B6C7334CF0F6F2757;1995.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 167.
 ) 
Here is how much of TeX's memory you used:
 17467 strings out of 481239
 273256 string characters out of 5920378
 708157 words of memory out of 5000000
 32369 multiletter control sequences out of 15000+600000
 553373 words of font info for 89 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 48i,7n,58p,871b,427s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texli
ve/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/tex
mf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist
/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/
type1/public/amsfonts/cm/cmr6.pfb></usr/share/texlive/texmf-dist/fonts/type1/pu
blic/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/ams
fonts/cm/cmsy10.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1728.pfb>
</usr/share/texmf/fonts/type1/public/cm-super/sfbx2074.pfb></usr/share/texmf/fo
nts/type1/public/cm-super/sfbx2488.pfb></usr/share/texmf/fonts/type1/public/cm-
super/sfcc1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1200.pfb><
/usr/share/texmf/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texmf/fon
ts/type1/public/cm-super/sfti1200.pfb>
Output written on otchet.pdf (8 pages, 435184 bytes).
PDF statistics:
 170 PDF objects out of 1000 (max. 8388607)
 113 compressed objects within 2 object streams
 16 named destinations out of 1000 (max. 500000)
 23177 words of extra memory for PDF output out of 24883 (max. 10000000)

