=========================================
SLURM_JOB_ID = 15990
SLURM_JOB_NODELIST = node20-19
SLURM_CPUS_ON_NODE = 4
SLURM_JOB_PARTITION = RT
SLURM_TASK_PID = 657819
==========================================
LAMMPS (29 Sep 2021 - Update 2)
Lattice spacing in x,y,z = 7.3680630 7.3680630 7.3680630
Created orthogonal box = (0.0000000 0.0000000 0.0000000) to (73.680630 73.680630 73.680630)
  1 by 2 by 2 MPI processor grid
Created 4000 atoms
  using lattice units in orthogonal box = (0.0000000 0.0000000 0.0000000) to (73.680630 73.680630 73.680630)
  create_atoms CPU = 0.001 seconds
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
   59500   0.98295538 -0.087711316            0    1.3863531 0.0093199187 
   59600   0.98156661 -0.085677574            0    1.3863043 0.0094584073 
   59700   0.98349961 -0.088527096            0    1.3863535 0.0094603959 
   59800   0.98193779 -0.086075006            0    1.3864635  0.009286469 
   59900   0.97997855 -0.083012604            0    1.3865877 0.0092226632 
   60000   0.97998679  -0.08309331            0    1.3865194 0.0094317468 
   60100   0.98235833 -0.086487043            0    1.3866821 0.0094284007 
   60200   0.97996363 -0.082891426            0    1.3866865 0.0094709477 
   60300   0.98015587  -0.08320031            0    1.3866659 0.0094558526 
   60400   0.98242142 -0.086680202            0    1.3865835 0.0094619835 
   60500   0.97990351 -0.082972616            0    1.3865152 0.0091839764 
   60600   0.98225574 -0.086579399            0    1.3864359 0.0094786174 
   60700   0.98183774 -0.085932582            0    1.3864558 0.0093530613 
   60800   0.98076838 -0.084484658            0    1.3863001 0.0093228897 
   60900    0.9816442  -0.08564974            0    1.3864484 0.0094092258 
   61000   0.98275265 -0.087302317            0    1.3864581 0.0093272917 
   61100    0.9837503 -0.088784483            0    1.3864721 0.0095411619 
   61200   0.98519553 -0.091063823            0      1.38636 0.0093075098 
   61300   0.98544308 -0.091478672            0    1.3863164 0.0093141805 
   61400   0.98523967 -0.091168327            0    1.3863217 0.0094154801 
   61500   0.98203144 -0.086329662            0    1.3863492 0.0094530485 
   61600    0.9816561 -0.085800345            0    1.3863157   0.00939833 
   61700   0.98233298 -0.086795546            0    1.3863355 0.0093376622 
   61800   0.98303743 -0.087934293            0    1.3862532 0.0093409751 
   61900   0.98349654 -0.088589424            0    1.3862866  0.009525026 
   62000   0.98581795 -0.092003614            0    1.3863536 0.0094226377 
   62100   0.98297732 -0.087825831            0    1.3862715 0.0093353569 
   62200   0.98453071 -0.090241576            0    1.3861853  0.009257702 
   62300   0.98454166 -0.090270878            0    1.3861724 0.0092803391 
   62400   0.98484711 -0.090632962            0    1.3862684  0.009464903 
   62500    0.9829319  -0.08776562            0    1.3862636 0.0094097757 
   62600   0.98228204 -0.086547431            0    1.3865073 0.0093241752 
   62700    0.9805076 -0.084045962            0    1.3863478 0.0093784629 
   62800   0.98420656 -0.089783544            0    1.3861572 0.0093167226 
   62900   0.98471996 -0.090494444            0    1.3862162 0.0092987837 
   63000   0.98352035 -0.088755681            0     1.386156 0.0095023248 
   63100   0.98294723 -0.087878637            0    1.3861736 0.0093015345 
   63200   0.98203624 -0.086559129            0     1.386127  0.009493658 
   63300   0.98228761 -0.086826604            0    1.3862365 0.0094751004 
   63400    0.9811502 -0.085107588            0    1.3862498 0.0094010895 
   63500   0.98543008 -0.091324193            0    1.3864514 0.0094580286 
   63600   0.98484551 -0.090500672            0    1.3863983 0.0094194206 
   63700   0.98214981 -0.086550507            0    1.3863059 0.0093883407 
   63800   0.98470709 -0.090437092            0    1.3862543 0.0094796715 
   63900   0.98303198 -0.087912595            0    1.3862667 0.0092912067 
   64000   0.98245358 -0.086964639            0    1.3863473 0.0094516375 
   64100   0.98160204 -0.085796466            0    1.3862385 0.0093517831 
   64200   0.98497992 -0.090802628            0    1.3862979 0.0093596685 
   64300   0.98404889 -0.089375255            0    1.3863291 0.0094097038 
   64400   0.98253856 -0.086983776            0    1.3864556 0.0093950992 
   64500   0.98379607 -0.088908329            0    1.3864168 0.0094158341 
   64600   0.98289093 -0.087656924            0    1.3863109 0.0093487581 
   64700   0.97874157 -0.081372012            0    1.3863733 0.0093723351 
   64800   0.98487279 -0.090520094            0    1.3864198 0.0094269257 
   64900   0.98110806 -0.084871033            0    1.3864231 0.0093054299 
   65000   0.98027808 -0.083721459            0    1.3863281 0.0095098641 
   65100   0.98293188 -0.087844947            0    1.3861843 0.0094844498 
   65200   0.98428976 -0.089982007            0    1.3860835 0.0096075514 
   65300   0.98339594 -0.088531288            0    1.3861938 0.0093092861 
   65400   0.98127821 -0.085290546            0    1.3862588 0.0094728502 
   65500   0.98374286 -0.089065909            0    1.3861795 0.0092615767 
   65600   0.98477115 -0.090644373            0    1.3861431 0.0094262277 
   65700    0.9851037 -0.091095804            0    1.3861903 0.0094462459 
   65800   0.98489805 -0.090933051            0    1.3860447 0.0093406224 
   65900   0.98295522 -0.088021301            0    1.3860429 0.0093755819 
   66000   0.98313009 -0.088159733            0    1.3861667 0.0093360601 
   66100    0.9825115 -0.087214215            0    1.3861846 0.0092907821 
   66200    0.9845374 -0.090337767            0    1.3860991 0.0092567208 
   66300   0.98733504 -0.094628324            0     1.386004 0.0093360346 
   66400   0.98382558 -0.089165786            0    1.3862036 0.0095519861 
   66500   0.98115669  -0.08517729            0    1.3861898 0.0094327777 
   66600   0.98089896 -0.084676578            0     1.386304   0.00943015 
   66700   0.98300229 -0.087877171            0    1.3862576 0.0095093636 
   66800   0.97936746  -0.08227934            0    1.3864046  0.009593022 
   66900   0.98244397 -0.086939847            0    1.3863577 0.0096475701 
   67000   0.98148705 -0.085586659            0    1.3862759 0.0093488771 
   67100   0.98149478 -0.085431256            0    1.3864428 0.0093554702 
   67200   0.97922655 -0.081945106            0    1.3865275 0.0095536809 
   67300   0.98461199 -0.090135246            0    1.3864135 0.0094435191 
   67400   0.97999081 -0.083131219            0    1.3864875 0.0093338084 
   67500   0.98180834 -0.085922246            0    1.3864221 0.0094123927 
   67600   0.98255586 -0.087185912            0    1.3862794 0.0094145359 
   67700   0.98407303  -0.08962588            0    1.3861146 0.0093626946 
   67800   0.98139044 -0.085647976            0    1.3860697 0.0093107771 
   67900   0.98114963   -0.0850972            0    1.3862593 0.0093258724 
   68000   0.98094488 -0.084849163            0    1.3862003 0.0094841842 
   68100   0.98373049 -0.089286322            0    1.3859405 0.0092824011 
   68200   0.98350837 -0.088887614            0    1.3860061 0.0094738468 
   68300   0.98316559 -0.088231937            0    1.3861478 0.0094009246 
   68400   0.98217675 -0.086878043            0    1.3860188 0.0093247073 
   68500   0.98289714 -0.087807884            0    1.3861692 0.0092659095 
   68600   0.98129501 -0.085410428            0    1.3861641 0.0096129362 
   68700    0.9834628 -0.088744424            0     1.386081 0.0093191951 
   68800   0.98289587 -0.087863678            0    1.3861115 0.0094601798 
   68900    0.9828008 -0.087906141            0    1.3859265 0.0094786101 
   69000   0.98540387 -0.091817052            0    1.3859192 0.0094151495 
   69100   0.98727496 -0.094541186            0     1.386001 0.0094318811 
   69200   0.98429729 -0.090018684            0    1.3860581 0.0096266673 
   69300   0.97999339 -0.083432466            0    1.3861901 0.0093181567 
   69400   0.98230343 -0.087128859            0    1.3859579 0.0093604049 
   69500   0.98610097 -0.092909946            0    1.3858717  0.009414307 
   69600   0.98516638 -0.091461624            0    1.3859185 0.0093829283 
   69700   0.97943277 -0.082738682            0    1.3860432 0.0093303528 
   69800   0.98132117 -0.085546137            0    1.3860676 0.0096765491 
   69900    0.9826189   -0.0873582            0    1.3862017 0.0093911216 
   70000   0.98343755 -0.088728624            0    1.3860589 0.0093655882 
   70100   0.98289025 -0.088015467            0    1.3859513 0.0094045825 
   70200   0.98688809 -0.094081459            0    1.3858806 0.0093576273 
   70300   0.98304925 -0.088289998            0    1.3859152 0.0093575054 
   70400   0.98391529 -0.089556379            0    1.3859476 0.0093523723 
   70500   0.98105946 -0.085336001            0    1.3858853 0.0094088911 
   70600   0.98050271 -0.084268707            0    1.3861177 0.0094558841 
   70700   0.98131691 -0.085596696            0    1.3860107  0.009364278 
   70800   0.98120096 -0.085535631            0    1.3858979 0.0092455943 
   70900   0.98296656 -0.088259553            0    1.3858217 0.0093731955 
   71000   0.98133978 -0.085564008            0    1.3860777 0.0095917435 
   71100   0.98272677 -0.087487308            0    1.3862343   0.00946741 
   71200   0.98000989 -0.083523991            0    1.3861233  0.009368584 
   71300   0.98044097  -0.08425133            0    1.3860425 0.0093325347 
   71400   0.98358706 -0.089055999            0    1.3859558  0.009512785 
   71500   0.98318154 -0.088438386            0    1.3859652 0.0095391462 
   71600   0.98075587 -0.084698759            0    1.3860673  0.009434449 
   71700    0.9815174 -0.085728317            0    1.3861797 0.0096418234 
   71800   0.97997196 -0.083589499            0    1.3860009 0.0093596264 
   71900   0.97828847  -0.08083602            0    1.3862298 0.0094238615 
   72000   0.98083831 -0.084696742            0    1.3861929 0.0093018362 
   72100    0.9806476 -0.084443442            0    1.3861602 0.0092995336 
   72200   0.97702102  -0.07913537            0    1.3860298 0.0092215116 
   72300   0.97926397 -0.082541705            0     1.385987 0.0092928003 
   72400   0.97964373  -0.08315442            0    1.3859438 0.0093109388 
   72500   0.98136102 -0.085733852            0    1.3859397 0.0093779214 
   72600   0.98135228 -0.085777657            0    1.3858828 0.0095131248 
   72700   0.98140344 -0.085844008            0    1.3858931 0.0091460139 
   72800   0.97837276 -0.081066582            0    1.3861257 0.0094787279 
   72900   0.97637993 -0.078041116            0    1.3861626 0.0093949451 
   73000    0.9784114 -0.081015711            0    1.3862345 0.0094874908 
   73100   0.97894344 -0.081944808            0    1.3861033 0.0096099789 
   73200   0.97859085 -0.081425734            0    1.3860936 0.0092969835 
   73300   0.97609462 -0.077439838            0    1.3863361 0.0093073038 
   73400   0.98023438 -0.083799015            0     1.386185 0.0094024941 
   73500   0.97874133 -0.081582331            0    1.3861626 0.0094135371 
   73600   0.97829721 -0.080823739            0    1.3862552 0.0095022622 
   73700   0.97518632  -0.07612605            0    1.3862877 0.0093816433 
   73800   0.97737608 -0.079417175            0    1.3862804 0.0094771239 
   73900   0.97813206 -0.080487017            0    1.3863443 0.0094123574 
   74000    0.9770607 -0.079043387            0    1.3861813 0.0094177562 
   74100   0.97839251 -0.080990756            0    1.3862311 0.0093558109 
   74200   0.97539122 -0.076500541            0    1.3862205 0.0093589217 
   74300   0.97787325 -0.080235934            0    1.3862072 0.0095763558 
   74400   0.97728949 -0.079317496            0    1.3862503 0.0092674133 
   74500   0.97579427 -0.077057607            0    1.3862679 0.0095841971 
   74600   0.97856005 -0.081296631            0    1.3861765 0.0093716021 
   74700   0.98017121 -0.083850684            0    1.3860386 0.0093947496 
   74800   0.98028158 -0.083992201            0    1.3860626 0.0093566005 
   74900   0.98266549 -0.087518964            0    1.3861108 0.0092963707 
   75000     0.980552 -0.084381985            0    1.3860783 0.0092224356 
   75100   0.98257289 -0.087591231            0    1.3858996 0.0093884239 
   75200   0.98310649 -0.088228497            0    1.3860626 0.0095561622 
   75300   0.98095157 -0.084975583            0    1.3860839  0.009375936 
   75400   0.98162431 -0.086162859            0    1.3859055 0.0093749502 
   75500   0.98074606 -0.084953275            0     1.385798 0.0097050134 
   75600   0.98055622 -0.084632994            0    1.3858336 0.0093579344 
   75700   0.98175199 -0.086186206            0    1.3860736 0.0092855923 
   75800   0.98125184 -0.085474667            0    1.3860351 0.0093882631 
   75900   0.98297214  -0.08812673            0    1.3859629 0.0092767299 
   76000   0.98222248 -0.086833284            0    1.3861321 0.0094906044 
   76100   0.97749593 -0.079735645            0    1.3861417 0.0093434067 
   76200    0.9811829 -0.085376891            0    1.3860295 0.0095702783 
   76300   0.97998844 -0.083683791            0    1.3859314 0.0091686799 
   76400   0.98114185 -0.085235396            0    1.3861094 0.0092889692 
   76500   0.98072483 -0.084547876            0    1.3861716 0.0093904562 
   76600    0.9850889 -0.091409184            0    1.3858548 0.0094342332 
   76700   0.98541191 -0.091811447            0    1.3859369 0.0094533619 
   76800   0.98398233 -0.089830277            0    1.3857742  0.009229945 
   76900   0.98396527 -0.089776609            0    1.3858023 0.0093519706 
   77000    0.9849288 -0.091433537            0    1.3855903 0.0093266048 
   77100   0.98625599 -0.093372126            0     1.385642 0.0093752057 
   77200   0.98591769 -0.092806307            0    1.3857005  0.009272299 
   77300   0.98630771 -0.093343774            0    1.3857479 0.0093697996 
   77400   0.98152344 -0.086046683            0    1.3858704 0.0092983053 
   77500   0.98317317 -0.088551045            0      1.38584 0.0093893619 
   77600     0.983839 -0.089516475            0    1.3858731 0.0093150896 
   77700   0.98263381 -0.087788724            0    1.3857935 0.0094146046 
   77800    0.9876486 -0.095389367            0    1.3857132 0.0093773071 
   77900   0.98693463 -0.094331011            0    1.3857008 0.0092260765 
   78000   0.98555924 -0.092300616            0    1.3856687 0.0092790724 
   78100   0.98491415 -0.091132385            0    1.3858695 0.0094096265 
   78200   0.98444746 -0.090469974            0     1.385832 0.0096259222 
   78300   0.98861533 -0.096856356            0    1.3856959 0.0093234693 
   78400    0.9861477 -0.093121037            0    1.3857307 0.0094122886 
   78500   0.98453373 -0.090520629            0    1.3859108 0.0092796072 
   78600   0.98416624 -0.089877728            0    1.3860026 0.0092183057 
   78700   0.98697015 -0.094287695            0    1.3857974 0.0092493097 
   78800   0.98542628 -0.092179506            0    1.3855904  0.009493428 
   78900   0.98739444 -0.095062856            0    1.3856585 0.0094840319 
   79000   0.98633973 -0.093538584            0    1.3856011 0.0092775225 
   79100   0.98730595 -0.095003117            0    1.3855856 0.0095799687 
   79200   0.98640081 -0.093633386            0    1.3855979 0.0094290513 
   79300    0.9881095 -0.096151286            0    1.3856424 0.0096069538 
   79400   0.98437448 -0.090517595            0     1.385675 0.0094395769 
   79500   0.98144091 -0.085841572            0    1.3859518 0.0094785736 
   79600   0.98501419 -0.091252016            0    1.3858999 0.0093979618 
   79700   0.98588728 -0.092822518            0    1.3856387 0.0094838245 
   79800   0.98522201 -0.091858623            0    1.3856049 0.0094419156 
   79900   0.98604655 -0.093241808            0    1.3854582 0.0094458281 
   80000   0.98296715 -0.088308895            0    1.3857732 0.0094069822 
Loop time of 4.69666 on 4 procs for 40000 steps with 4000 atoms

Performance: 3679212.809 tau/day, 8516.696 timesteps/s
99.3% CPU use with 4 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.47935    | 0.48845    | 0.49532    |   0.9 | 10.40
Neigh   | 0.4447     | 0.44906    | 0.45408    |   0.7 |  9.56
Comm    | 3.0993     | 3.124      | 3.1469     |   1.1 | 66.51
Output  | 0.136      | 0.13983    | 0.15057    |   1.7 |  2.98
Modify  | 0.42538    | 0.43081    | 0.43541    |   0.7 |  9.17
Other   |            | 0.06453    |            |       |  1.37

Nlocal:        1000.00 ave        1006 max         996 min
Histogram: 2 0 0 0 0 0 1 0 0 1
Nghost:        415.250 ave         424 max         402 min
Histogram: 1 0 0 0 0 1 0 0 0 2
Neighs:        514.250 ave         530 max         500 min
Histogram: 1 0 0 0 2 0 0 0 0 1

Total # of neighbors = 2057
Ave neighs/atom = 0.51425000
Neighbor list builds = 2000
Dangerous builds not checked
Total wall time: 0:00:09
LAMMPS (29 Sep 2021 - Update 2)
Lattice spacing in x,y,z = 7.3680630 7.3680630 7.3680630
Created orthogonal box = (0.0000000 0.0000000 0.0000000) to (73.680630 73.680630 73.680630)
  1 by 2 by 2 MPI processor grid
Created 4000 atoms
  using lattice units in orthogonal box = (0.0000000 0.0000000 0.0000000) to (73.680630 73.680630 73.680630)
  create_atoms CPU = 0.001 seconds
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 53 53 53
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 2.792 | 2.792 | 2.792 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0            1            0            0     1.499625    0.0099975 
     100            1            0            0     1.499625    0.0099975 
     200    1.0021558 -0.0043941459            0    1.4984637  0.010019206 
     300    1.0165498 -0.032578443            0    1.4918651  0.010135476 
     400    1.0054937 -0.042193563            0    1.4656699 0.0099396922 
     500   0.99049014  -0.05039372            0    1.4349701 0.0098655016 
     600   0.98686168 -0.056008371            0    1.4239141 0.0094525167 
     700   0.98515179 -0.051672882            0    1.4256854  0.009574332 
     800   0.99486742 -0.054577993            0    1.4373501 0.0096330464 
     900    1.0069877 -0.056763622            0    1.4533403 0.0097847759 
    1000    1.0181479 -0.063808089            0     1.463032 0.0098654828 
    1100    1.0152236 -0.062642655            0     1.459812 0.0098968848 
    1200    1.0017634 -0.059582076            0    1.4426874 0.0097854238 
    1300   0.98596694 -0.060019892            0    1.4185608 0.0094685636 
    1400   0.98220872 -0.067182881            0    1.4057619 0.0095262008 
    1500   0.98100995 -0.062979944            0    1.4081671 0.0094886006 
    1600   0.99016725 -0.068266775            0    1.4166128 0.0098076392 
    1700   0.99750657 -0.072058574            0    1.4238272 0.0097086972 
    1800    1.0002555 -0.069808733            0    1.4301995 0.0097017087 
    1900    1.0014267 -0.065175826            0    1.4365886 0.0095782431 
    2000    1.0041613 -0.063391738            0    1.4424737 0.0097054461 
    2100    1.0082368 -0.066085849            0    1.4458913 0.0096276692 
    2200    1.0077912 -0.067193079            0    1.4441157 0.0099712874 
    2300   0.99971031 -0.066925618            0     1.432265 0.0097036636 
    2400   0.98375158 -0.062493207            0    1.4127653 0.0094838474 
    2500   0.97480425 -0.060884719            0    1.4009561 0.0094681861 
    2600   0.98296185 -0.067928919            0    1.4061452 0.0094677994 
    2700   0.99662551   -0.0657582            0    1.4288063 0.0097539152 
    2800    1.0144632 -0.069724043            0    1.4515904 0.0099459877 
    2900    1.0193282 -0.072286217            0    1.4563238 0.0098534754 
    3000    1.0124656 -0.070475962            0    1.4478427 0.0097526449 
    3100    1.0056827 -0.072379633            0    1.4357672 0.0096221544 
    3200   0.99740606 -0.069961589            0    1.4257735 0.0095078978 
    3300   0.99675457 -0.074090427            0    1.4206676 0.0094052872 
    3400   0.99573012 -0.073443511            0    1.4197783 0.0094732896 
    3500    0.9944793 -0.069168021            0     1.422178 0.0097092203 
    3600   0.99953113 -0.068605133            0    1.4303167 0.0096589691 
    3700    1.0147538 -0.072107631            0    1.4496425 0.0098345563 
    3800     1.028071 -0.066115664            0    1.4756054  0.010061701 
    3900    1.0352713 -0.067793056            0    1.4847257  0.010132766 
    4000    1.0290212 -0.077886114            0    1.4652598 0.0098253474 
    4100    1.0088901 -0.079154435            0    1.4338024 0.0095683426 
    4200    0.9971688 -0.075625304            0     1.419754 0.0096873091 
    4300   0.99634051 -0.080365395            0    1.4137717 0.0097984941 
    4400   0.99302193 -0.077811553            0     1.411349 0.0094350296 
    4500   0.99249043 -0.073760342            0    1.4146031 0.0096555089 
    4600   0.99761783 -0.072105344            0    1.4239473 0.0097634117 
    4700    1.0081909 -0.074798118            0    1.4371102 0.0097068809 
    4800    1.0161056 -0.077063611            0    1.4467138 0.0099869249 
    4900    1.0152351  -0.07674689            0    1.4457251 0.0099866224 
    5000    1.0022621 -0.075261997            0    1.4277553 0.0097573907 
    5100   0.98702923 -0.079884791            0    1.4002889 0.0094910329 
    5200   0.97708899 -0.077312313            0    1.3879548 0.0093110959 
    5300   0.97873139 -0.074449459            0    1.3932806 0.0094059355 
    5400   0.99230268 -0.079597705            0    1.4084842 0.0095467416 
    5500    1.0002716 -0.077735624            0    1.4222966 0.0095948674 
    5600    1.0030854 -0.074696149            0    1.4295557 0.0098188133 
    5700    1.0073208  -0.07985599            0    1.4307474 0.0097569138 
    5800    1.0026342 -0.076600884            0    1.4269744 0.0096577157 
    5900   0.99935828 -0.077711384            0    1.4209513 0.0095737518 
    6000   0.99283928 -0.073682447            0    1.4152042 0.0096302504 
    6100   0.99552205 -0.081200836            0    1.4117089  0.009798878 
    6200   0.99270697   -0.0797407            0    1.4089475   0.00947796 
    6300   0.99218826 -0.078393977            0    1.4095163  0.009625181 
    6400   0.99848337 -0.080785145            0    1.4165655 0.0096348799 
    6500    1.0065737 -0.082369825            0    1.4271133 0.0096704223 
    6600    1.0096351  -0.07904459            0    1.4350295 0.0096160943 
    6700    1.0100961 -0.078101187            0    1.4366641 0.0098441278 
    6800     1.006931 -0.080513175            0    1.4295058 0.0096862821 
    6900   0.99597594  -0.08034524            0    1.4132452 0.0095608898 
    7000   0.98370497 -0.078572701            0    1.3966159 0.0094004311 
    7100   0.98293896 -0.083728407            0    1.3903114 0.0095104177 
    7200   0.99139524 -0.089925363            0    1.3967957 0.0095020816 
    7300    1.0040838 -0.087771448            0    1.4179777 0.0094282588 
    7400    1.0211008 -0.086142421            0    1.4451259 0.0099225672 
    7500     1.023404 -0.081181439            0    1.4535408 0.0096908367 
    7600    1.0193386 -0.083663179            0    1.4449625 0.0099408793 
    7700    1.0102462 -0.085284051            0    1.4297064 0.0097234163 
    7800   0.99930789 -0.079992699            0    1.4185944 0.0094029645 
    7900   0.99637392 -0.080112128            0    1.4140751 0.0095414786 
    8000   0.99517551  -0.07875421            0    1.4136359 0.0096667679 
    8100     1.000876 -0.084642428            0    1.4162963 0.0095859455 
    8200    1.0037031 -0.085914159            0    1.4192642 0.0098144051 
    8300    1.0028533 -0.083580757            0    1.4203231 0.0095515656 
    8400    1.0009807 -0.081682843            0    1.4194128 0.0095758313 
    8500    1.0004613 -0.084428774            0    1.4158881 0.0095670682 
    8600   0.99786217 -0.086599768            0    1.4098193  0.009455668 
    8700   0.99394201  -0.08720793            0    1.4033324 0.0095292662 
    8800   0.99213073 -0.088755794            0    1.3990682 0.0094371243 
    8900   0.99115001 -0.086017721            0    1.4003356 0.0094749047 
    9000   0.99637991 -0.084169213            0     1.410027 0.0097177751 
    9100    1.0059412 -0.081967839            0    1.4265668 0.0097529127 
    9200     1.013235  -0.07710301            0    1.4423695 0.0097394058 
    9300    1.0199842  -0.08036239            0    1.4492314 0.0097649254 
    9400    1.0150842 -0.081271814            0    1.4409739 0.0096696921 
    9500   0.99968156 -0.085728572            0    1.4134189 0.0097949988 
    9600   0.98303821 -0.085564047            0    1.3886246 0.0092822714 
    9700   0.98036132 -0.084881457            0    1.3852929 0.0092769201 
    9800   0.98687295   -0.0860043            0     1.393935 0.0095819334 
    9900   0.99640781 -0.086838773            0    1.4073993  0.009706429 
   10000    1.0033895 -0.085470599            0    1.4192374 0.0096031244 
   10100    1.0094457 -0.087848283            0    1.4259417 0.0096422205 
   10200     1.007635 -0.085885143            0    1.4251895   0.00964091 
   10300     1.004641 -0.089216142            0    1.4173686 0.0096601516 
   10400   0.99396512 -0.091924033            0    1.3986509  0.009507993 
   10500   0.97524323 -0.092032822            0    1.3704663 0.0094774092 
   10600   0.96719886 -0.092493597            0     1.357942 0.0092418711 
   10700   0.97176291 -0.088375143            0    1.3689048  0.009198194 
   10800   0.98221292 -0.081214234            0    1.3917368 0.0094504605 
   10900   0.99509774 -0.086363939            0    1.4059095 0.0095741274 
   11000   0.99835972 -0.082707024            0    1.4144582 0.0096952723 
   11100    1.0051712 -0.086092166            0    1.4212877 0.0096729843 
   11200    1.0017738 -0.076722667            0    1.4255623 0.0098176091 
   11300    1.0047217 -0.078828567            0    1.4278773 0.0098287618 
   11400    1.0086173 -0.086724188            0    1.4258236 0.0096326951 
   11500   0.99458377  -0.07518362            0    1.4163191 0.0095933043 
   11600   0.99164921 -0.083318575            0    1.4037834 0.0094852648 
   11700   0.98442826 -0.083237454            0    1.3930358 0.0092975703 
   11800   0.98374497 -0.084841834            0    1.3904067 0.0096705935 
   11900   0.98995981 -0.084372996            0    1.4001955 0.0094899105 
   12000    1.0057091 -0.083452817            0    1.4247338 0.0096915599 
   12100    1.0189924 -0.082872081            0    1.4452344 0.0096903914 
   12200    1.0211658 -0.082929049            0    1.4484368 0.0099315945 
   12300    1.0106569 -0.078887224            0    1.4367192 0.0098152974 
   12400    1.0038178 -0.085950885            0    1.4193994 0.0097858717 
   12500   0.99117948 -0.079974467            0    1.4064231 0.0096270758 
   12600   0.99282442  -0.08527953            0    1.4035848 0.0094627814 
   12700   0.99289845 -0.082638057            0    1.4063373 0.0098288095 
   12800   0.99397106 -0.078884313            0    1.4116995 0.0095894863 
   12900    1.0010324 -0.082521487            0    1.4186518 0.0098519636 
   13000    1.0048379  -0.08316857            0    1.4237115   0.00982165 
   13100    1.0014198 -0.076796124            0     1.424958 0.0098789113 
   13200    1.0050525 -0.084221874            0    1.4229799   0.00972859 
   13300   0.99749622 -0.085329138            0    1.4105411 0.0097220639 
   13400   0.98279312 -0.086862395            0    1.3869587 0.0093405463 
   13500    0.9718031 -0.083008013            0    1.3743322  0.009460536 
   13600   0.98188078 -0.090890846            0    1.3815621 0.0093953614 
   13700   0.99510564 -0.088964267            0     1.403321 0.0093380197 
   13800    1.0068149 -0.086042575            0    1.4238022 0.0097414753 
   13900    1.0150558  -0.09040177            0    1.4318013 0.0097043435 
   14000    1.0121285  -0.08945215            0    1.4283611 0.0096336948 
   14100    1.0039322 -0.087856217            0    1.4176656 0.0095516083 
   14200    0.9957057 -0.087419359            0    1.4057658  0.009587051 
   14300   0.99165757 -0.089483738            0    1.3976307 0.0093803082 
   14400   0.98771082 -0.085120514            0    1.3960753 0.0094663889 
   14500   0.99687511 -0.088876971            0    1.4060619 0.0093629283 
   14600     1.014805 -0.081121706            0    1.4407053 0.0097637472 
   14700    1.0314784 -0.081713072            0    1.4651177 0.0098887231 
   14800    1.0291361 -0.082255227            0     1.461063 0.0098135561 
   14900    1.0165587 -0.084517122            0    1.4399398  0.009877357 
   15000    1.0027205 -0.085283794            0    1.4184209 0.0096360307 
   15100   0.99412912 -0.085404629            0    1.4054163 0.0094102014 
   15200    0.9898412 -0.083937748            0    1.4004529 0.0095575317 
   15300    0.9915095 -0.083791535            0    1.4031009 0.0096071825 
   15400    1.0007331 -0.088459128            0    1.4122652 0.0095629714 
   15500    1.0090996 -0.088672773            0    1.4245982  0.009519683 
   15600    1.0160162 -0.087208086            0    1.4364353 0.0098116538 
   15700    1.0202861 -0.089049188            0    1.4409973 0.0097659207 
   15800    1.0095278 -0.085472714            0    1.4284405 0.0097584175 
   15900   0.99175625 -0.087999159            0    1.3992633 0.0095214436 
   16000   0.97947893 -0.087176619            0    1.3816745 0.0095468311 
   16100   0.97828603 -0.085555448            0    1.3815067 0.0094974933 
   16200   0.99172199 -0.092063543            0    1.3951476 0.0097270897 
   16300    1.0015779 -0.088585989            0    1.4134052 0.0096536208 
   16400    1.0097814 -0.088902964            0    1.4253905 0.0096897423 
   16500    1.0109529 -0.088181205            0    1.4278691 0.0095876777 
   16600     1.008551 -0.089944401            0    1.4225038 0.0097883655 
   16700    1.0021223 -0.089995792            0    1.4128119 0.0097105945 
   16800   0.99390677 -0.085492711            0    1.4049947 0.0094150287 
   16900   0.99781601 -0.093484222            0    1.4028656 0.0097223449 
   17000   0.99923506 -0.095420313            0    1.4030576 0.0093796337 
   17100   0.99897877 -0.094233953            0    1.4038596 0.0093803288 
   17200   0.99860852 -0.092729005            0    1.4048093 0.0094673465 
   17300   0.99849042 -0.091231897            0    1.4061293 0.0097107555 
   17400   0.99663222 -0.086123999            0    1.4084506 0.0096583417 
   17500    1.0012436 -0.088325885            0    1.4131641 0.0095840144 
   17600    1.0036585 -0.085130632            0    1.4199808 0.0095984861 
   17700    1.0130058 -0.088057849            0     1.431071 0.0097948017 
