=========================================
SLURM_JOB_ID = 16068
SLURM_JOB_NODELIST = node20-30
SLURM_CPUS_ON_NODE = 4
SLURM_JOB_PARTITION = RT
SLURM_TASK_PID = 84048
==========================================
LAMMPS (29 Sep 2021 - Update 2)
Lattice spacing in x,y,z = 2.0000000 2.0000000 2.0000000
Created orthogonal box = (0.0000000 0.0000000 0.0000000) to (12.000000 12.000000 12.000000)
  1 by 2 by 2 MPI processor grid
Created 864 atoms
  using lattice units in orthogonal box = (0.0000000 0.0000000 0.0000000) to (12.000000 12.000000 12.000000)
  create_atoms CPU = 0.002 seconds
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
   37100    0.9744691   -3.3524579            0    -1.892446 -0.0096330153 
   37200   0.97550948   -3.3544353            0   -1.8928647 0.0029424909 
   37300    0.9663078   -3.3405703            0   -1.8927863  0.020993673 
   37400   0.96386941   -3.3370135            0   -1.8928828 0.0022877325 
   37500    1.0008429   -3.3928821            0   -1.8933553  -0.11864549 
   37600   0.98879959     -3.37563            0   -1.8941473 0.0033939474 
   37700   0.98226254   -3.3655908            0   -1.8939023  0.084582949 
   37800   0.99697333   -3.3882202            0    -1.894491 0.0023856534 
   37900    1.0008072   -3.3931364            0   -1.8936631  0.016840756 
   38000   0.98046615   -3.3631492            0   -1.8941522  0.093944847 
   38100   0.99443172   -3.3845669            0   -1.8946458 -0.048171292 
   38200    1.0062439   -3.4020942            0   -1.8944753  -0.10629744 
   38300   0.96835967   -3.3447829            0   -1.8939246   0.12021759 
   38400    1.0000765   -3.3926254            0   -1.8942469   0.04900965 
   38500    1.0011628    -3.393973            0    -1.893967 0.00030652132 
   38600   0.98464277    -3.369428            0   -1.8941733  0.033500202 
   38700   0.97683145    -3.357477            0   -1.8939257  0.069948421 
   38800   0.98711888   -3.3721761            0   -1.8932116  0.073452787 
   38900    1.0019211   -3.3947289            0   -1.8935866 0.0035662606 
   39000   0.99112985   -3.3790902            0   -1.8941162 0.0032815482 
   39100   0.98756568   -3.3733522            0   -1.8937182 -0.0087737345 
   39200   0.98963972     -3.37678            0   -1.8940385 -0.055324807 
   39300   0.99693106   -3.3868733            0   -1.8932075 -0.063170449 
   39400   0.97281499   -3.3511174            0   -1.8935838   0.12720823 
   39500   0.99073966   -3.3782672            0   -1.8938778  0.092595665 
   39600    1.0075801   -3.4035463            0   -1.8939255 -0.045771702 
   39700    1.0017062    -3.393989            0   -1.8931688 -0.046181198 
   39800   0.99250559    -3.380644            0   -1.8936088  0.011617683 
   39900   0.98322629   -3.3674184            0   -1.8942859   0.10366263 
   40000    1.0040222   -3.3975387            0   -1.8932485  0.010603915 
Loop time of 2.33467 on 4 procs for 20000 steps with 864 atoms

Performance: 740148.338 tau/day, 8566.532 timesteps/s
99.6% CPU use with 4 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.286      | 1.4354     | 1.619      |  10.6 | 61.48
Neigh   | 0.24762    | 0.2661     | 0.28536    |   2.6 | 11.40
Comm    | 0.35364    | 0.56007    | 0.73096    |  19.1 | 23.99
Output  | 0.0020878  | 0.0024036  | 0.0032481  |   1.0 |  0.10
Modify  | 0.046379   | 0.049032   | 0.052567   |   1.0 |  2.10
Other   |            | 0.02166    |            |       |  0.93

Nlocal:        216.000 ave         247 max         189 min
Histogram: 1 0 0 1 0 1 0 0 0 1
Nghost:        977.750 ave        1007 max         945 min
Histogram: 1 0 0 0 1 0 1 0 0 1
Neighs:        5008.25 ave        6213 max        3952 min
Histogram: 1 0 0 1 1 0 0 0 0 1

Total # of neighbors = 20033
Ave neighs/atom = 23.186343
Neighbor list builds = 1000
Dangerous builds not checked
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 40000
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 3.857 | 3.857 | 3.857 Mbytes
Step Temp E_pair E_mol TotEng Press 
   40000    1.0040222   -3.3975387            0   -1.8932485  0.010603915 
   40100    1.0023129    -3.394755            0   -1.8930258 -0.054958581 
   40200   0.99689286   -3.3869111            0   -1.8933025 -0.073911239 
   40300   0.99062204    -3.376292            0   -1.8920788 -0.052824596 
   40400   0.98687749   -3.3706997            0   -1.8920967 -0.066385709 
   40500   0.98135309   -3.3618939            0    -1.891568 -0.089548823 
   40600   0.97870746   -3.3579993            0   -1.8916373 -0.024420723 
   40700   0.97658912   -3.3552101            0   -1.8920219 -0.0057100285 
   40800   0.98170167   -3.3637339            0   -1.8928858 -0.075921767 
   40900   0.99746453   -3.3881853            0   -1.8937202  -0.11019019 
   41000   0.96511056   -3.3397658            0   -1.8937755  0.090859464 
   41100    1.0053603   -3.3994473            0   -1.8931523 -0.017410568 
   41200   0.99329412   -3.3815789            0   -1.8933622  0.038522479 
   41300   0.99368298   -3.3811554            0   -1.8923561  0.050777613 
   41400    1.0048627   -3.3988548            0   -1.8933053  0.031475771 
   41500    1.0023528   -3.3960246            0   -1.8942356  0.092907776 
   41600    1.0138807   -3.4131641            0   -1.8941033  0.048395243 
   41700   0.99602265   -3.3855878            0   -1.8932831  0.079157169 
   41800    1.0097059   -3.4066589            0   -1.8938531 -0.026012401 
   41900    1.0012432   -3.3936543            0   -1.8935277 -0.014094906 
   42000   0.99454301   -3.3829946            0   -1.8929067  -0.02880096 
   42100    1.0046357   -3.3973612            0   -1.8921519 -0.061572982 
   42200   0.99279805   -3.3811171            0   -1.8936436 -0.0056280369 
   42300    1.0052183   -3.3996504            0    -1.893568  -0.06905953 
   42400   0.98761625   -3.3715966            0   -1.8918868  0.034958946 
   42500    1.0024363   -3.3944817            0   -1.8925675 -0.00048392674 
   42600   0.99145426   -3.3781817            0   -1.8927216   0.07272785 
   42700    1.0082539   -3.4038635            0   -1.8932331 -0.0084562996 
   42800   0.99049882   -3.3772172            0   -1.8931886 -0.011866446 
   42900    0.9710896   -3.3479306            0   -1.8929822   0.04693598 
   43000    0.9870026   -3.3714906            0   -1.8927002 -0.028217067 
   43100   0.96803329   -3.3418412            0   -1.8914718  0.040127227 
   43200   0.97903072   -3.3588669            0   -1.8920205  0.012110902 
   43300    0.9717155   -3.3473221            0   -1.8914359  0.042947713 
   43400   0.95053014     -3.31475            0    -1.890605   0.14667341 
   43500   0.99228228   -3.3771969            0   -1.8904962 -0.034759295 
   43600   0.98671519   -3.3708694            0   -1.8925097 -0.024870122 
   43700   0.97799823   -3.3566372            0   -1.8913377 -0.015666276 
   43800   0.96548662   -3.3391408            0   -1.8925871  0.018238197 
   43900    0.9881396   -3.3730911            0   -1.8925973 0.0010364548 
   44000    1.0121396   -3.4094255            0   -1.8929734 -0.041899856 
   44100   0.99187129   -3.3793901            0   -1.8933051  0.063826228 
   44200   0.97855785   -3.3593843            0   -1.8932465   0.12015524 
   44300    1.0002676   -3.3900648            0      -1.8914 0.0060006203 
   44400   0.98849523   -3.3723056            0   -1.8912789  0.052128512 
   44500   0.97661246   -3.3553003            0   -1.8920771  0.094684848 
   44600   0.99585817   -3.3845516            0   -1.8924933 -0.0088751974 
   44700    0.9953853   -3.3837886            0   -1.8924387 -0.016685789 
   44800   0.97976061   -3.3585235            0   -1.8905835 0.0074691679 
   44900   0.96935997    -3.343147            0     -1.89079    0.0548923 
   45000   0.98899357   -3.3724506            0   -1.8906773 -0.059377549 
   45100   0.96101898   -3.3308741            0   -1.8910141  0.013235684 
   45200   0.97388272   -3.3507726            0   -1.8916393 -0.074686698 
   45300   0.97013455   -3.3451392            0   -1.8916216 -0.064339688 
   45400   0.99154865   -3.3762634            0   -1.8906619  -0.13108493 
   45500   0.94665847   -3.3093768            0   -1.8910326  0.096896991 
   45600   0.98970016   -3.3747765            0   -1.8919445 -0.056745198 
   45700   0.99284348   -3.3799024            0   -1.8923608 -0.030585787 
   45800   0.96892391   -3.3428733            0   -1.8911696  0.018491131 
   45900   0.95878595   -3.3278697            0   -1.8913554 -0.010168908 
   46000   0.99010435   -3.3750249            0   -1.8915873  -0.10337653 
   46100   0.97378413    -3.349831            0   -1.8908454  -0.01029488 
   46200   0.95868738   -3.3271322            0   -1.8907656   0.07864542 
   46300   0.98148497   -3.3615414            0    -1.891018 -0.012276931 
   46400   0.96099233   -3.3310234            0   -1.8912033  0.090122666 
   46500   0.96707387   -3.3396285            0   -1.8906967  0.086838473 
   46600   0.99348881   -3.3794527            0   -1.8909443 -0.076184225 
   46700   0.97669053   -3.3550358            0   -1.8916957 -0.090500433 
   46800   0.96646531     -3.33979            0   -1.8917699  -0.03904051 
   46900   0.98504605   -3.3669524            0   -1.8910935  -0.11161566 
   47000   0.96610326   -3.3382347            0    -1.890757 -0.049130625 
   47100   0.97898356   -3.3574562            0   -1.8906804  -0.11267072 
   47200   0.97618752   -3.3527554            0   -1.8901689 -0.074851552 
   47300   0.96168945   -3.3317149            0   -1.8908503  0.032279281 
   47400   0.96633866   -3.3399847            0   -1.8921544  0.029949662 
   47500   0.99586098   -3.3851588            0   -1.8930962 -0.097726544 
   47600   0.96883379   -3.3442853            0   -1.8927166 0.00022635925 
   47700   0.98826261   -3.3732414            0   -1.8925632 -0.069712769 
   47800   0.97630518   -3.3550806            0   -1.8923178 0.0082301884 
   47900   0.98171371   -3.3624325            0   -1.8915663  0.018914413 
   48000   0.97562489   -3.3534611            0   -1.8917176  0.009341031 
   48100   0.99309195   -3.3798019            0   -1.8918881 -0.096489226 
   48200    0.9494858   -3.3151424            0   -1.8925621   0.06063862 
   48300    1.0057605   -3.3994662            0   -1.8925716   -0.1483023 
   48400   0.96895213   -3.3437469            0   -1.8920009  0.019329216 
   48500   0.98499414   -3.3685563            0   -1.8927752 -0.076645342 
   48600   0.97817682   -3.3578662            0   -1.8922992 -0.018063686 
   48700   0.96760034   -3.3422509            0   -1.8925302  0.073164532 
   48800   0.97451832   -3.3530675            0   -1.8929818  0.058366266 
   48900   0.97597997   -3.3545774            0   -1.8923018    0.0034988 
   49000   0.98095308   -3.3620702            0   -1.8923437 -0.041418595 
   49100   0.97962594   -3.3610621            0   -1.8933239 -0.074687437 
   49200   0.98763899   -3.3729891            0   -1.8932452 -0.072384914 
   49300   0.98098965   -3.3628956            0   -1.8931142 -0.0086185165 
   49400   0.97930337    -3.361009            0   -1.8937541 -0.0086133529 
   49500     0.971091   -3.3484229            0   -1.8934723  0.071958424 
   49600    1.0114959   -3.4085258            0   -1.8930381 -0.041222227 
   49700    1.0115051   -3.4089221            0   -1.8934205  0.020739252 
   49800   0.98319079   -3.3662915            0   -1.8932123   0.12907506 
   49900   0.98817701   -3.3743475            0   -1.8937976  0.011656267 
   50000   0.97993216   -3.3609703            0   -1.8927733 -0.054065317 
   50100   0.99661384   -3.3866849            0   -1.8934944 -0.084878313 
   50200    1.0025497   -3.3939778            0   -1.8918938 -0.064174284 
   50300   0.97091821   -3.3473946            0   -1.8927029  0.077310648 
   50400    1.0139588   -3.4125079            0   -1.8933301  -0.10333629 
   50500   0.97480205   -3.3540286            0   -1.8935179  0.056501703 
   50600   0.99047421   -3.3772865            0   -1.8932948 -0.043544766 
   50700    1.0105934   -3.4076204            0   -1.8934848 -0.093654008 
   50800   0.98595061     -3.36981            0   -1.8925958  0.058773922 
   50900    1.0001347   -3.3927056            0   -1.8942399   0.01932371 
   51000   0.99853531   -3.3896085            0   -1.8935391  0.062410469 
   51100   0.99350851   -3.3826987            0   -1.8941608   0.10782331 
   51200    1.0140412   -3.4160473            0    -1.896746   0.07424332 
   51300    1.0219287    -3.427873            0   -1.8967541   0.11721085 
   51400    1.0202141   -3.4248441            0   -1.8962941   0.13377014 
   51500    1.0241384   -3.4303826            0   -1.8959531  0.077469075 
   51600    1.0088783   -3.4073482            0   -1.8957823   0.11474085 
   51700    1.0042132   -3.4009804            0    -1.896404   0.13176265 
   51800    1.0051762   -3.4013866            0   -1.8953674   0.12395401 
   51900     1.016403   -3.4181194            0   -1.8952795   0.04094281 
   52000    1.0266236   -3.4335796            0   -1.8954266 -0.068460936 
Loop time of 1.9324 on 4 procs for 12000 steps with 864 atoms

Performance: 536535.817 tau/day, 6209.905 timesteps/s
96.3% CPU use with 4 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.74607    | 0.86867    | 0.9769     |  10.5 | 44.95
Neigh   | 0.1479     | 0.16079    | 0.17217    |   2.7 |  8.32
Comm    | 0.23909    | 0.36323    | 0.50987    |  18.6 | 18.80
Output  | 0.488      | 0.49661    | 0.50681    |   1.0 | 25.70
Modify  | 0.027194   | 0.02959    | 0.031544   |   1.1 |  1.53
Other   |            | 0.01352    |            |       |  0.70

Nlocal:        216.000 ave         231 max         198 min
Histogram: 1 0 0 1 0 0 0 1 0 1
Nghost:        950.500 ave         965 max         935 min
Histogram: 1 0 0 1 0 0 0 1 0 1
Neighs:        5044.00 ave        5507 max        4452 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 20176
Ave neighs/atom = 23.351852
Neighbor list builds = 600
Dangerous builds not checked
Total wall time: 0:00:06
